NI,摂取量(Nutrition-Intake)
NI-1,エネルギー出納
NI-1.1,エネルギー消費の亢進(Increased-energy-expenditure)-
NI-1.2,エネルギー摂取量不足(Inadequate-energy-intake)-
NI-1.3,エネルギー摂取量過剰(Excessive-energy-intake)-
NI-1.4,エネルギー摂取量不足の発現予測(Predicted-suboptimal-energy-intake)-
NI-1.5,エネルギー摂取量過剰の発現予測(Predicted-excessive-energy-intake)
NI-2,経口静脈栄養補給
NI-2.1,経口摂取量不足(Inadequate-oral-intake)-
NI-2.2,経口摂取量過剰(Excessive-oral-intake)-
NI-2.3,経腸栄養投与量不足(Inadequate-enteral-nutrition-infusion)-
NI-2.4,経腸栄養投与量過剰(Excessive-enteral-nutrition-infusion)-
NI-2.5,最適でない経腸栄養法(Less-than-optimal-enteral-nutrition)-
NI-2.6,静脈栄養量不足(Inadequate-parenteral-nutrition-infusion)-
NI-2.7,静脈栄養量過剰(Excessive-parenteral-nutrition-infusion)-
NI-2.8,最適でない静脈栄養(Less-than-optimal-parenteral-nutrition)
NI-2.9,限られた食物摂取(Limited-food-acceptance)
NI-3,水分摂取
NI-3.1,水分摂取量不足(Inadequate-fluid-intake)
NI-3.2,水分摂取量過剰(Excessive-fluid-intake)
NI-4,生物活性物質
NI-4.1,生物活性物質摂取量不足(Inadequate-bioactive-substance-intake)
NI-4.2,生物活性物質摂取量過剰(Excessive-bioactive-substance-intake)
NI-4.3,アルコール摂取量過剰(Excessive-alcohol-intake)
NI-5,栄養素
NI-5.1,栄養素必要量の増大(Increased-nutrient-needs)-
NI-5.2,栄養失調(Malnutrition)
NI-5.3,たんぱく質・エネルギー摂取量不足(Inadequate-protein-energy-intake)-
NI-5.4,栄養素必要量の減少(Decreased-nutrient-needs)
NI-5.5,栄養素摂取のインバランス(Imbalance-of-nutrients)-
NI-5.6,脂質とコレステロール-
NI-5.6.1,脂質摂取量不足(Inadequate-fat-intake)-
NI-5.6.2,脂質摂取量過剰(Excessive-fat-intake)-
NI-5.6.3,脂質の不適切な摂取(Inappropriate-intake-of-fats)
NI-5.7,たんぱく質-
NI-5.7.1,たんぱく質摂取量不足(Inadequate-protein-intake)-
NI-5.7.2,たんぱく質摂取量過剰(Excessive-protein-intake)
NI-5.7.3,たんぱく質やアミノ酸の不適切な摂取(Inappropriate-intake-of-protein-or-amino-acids)-
NI-5.8,炭水化物と食物繊維
NI-5.8.1,炭水化物摂取量不足(Inadequate-carbohydrate-intake)-
NI-5.8.2,炭水化物摂取量過剰(Excessive-carbohydrate-intake)-
NI-5.8.3,炭水化物の不適切な摂取(Inappropriate-intake-of-types-of-carbohydrate)-
NI-5.8.4,不規則な炭水化物摂取(Inconsistent-carbohydrate-intake)-
NI-5.8.5,食物繊維摂取量不足(Inadequate-fiber-intake)
NI-5.8.6,食物繊維摂取量過剰(Excessive-fiber-intake)-
NI-5.9,ビタミン-
NI-5.9.1,ビタミン摂取量不足(Inadequate-vitamin-intake)-
NI-5.9.1,(1)ビタミンA摂取量不足
NI-5.9.1,(2)ビタミンC摂取量不足
NI-5.9.1,(3)ビタミンD摂取量不足
NI-5.9.1,(4)ビタミンE摂取量不足
NI-5.9.1,(5)ビタミンK摂取量不足
NI-5.9.1,(6)チアミン(ビタミンB1)摂取量不足
NI-5.9.1,(7)リボフラビン(ビタミンB2)摂取量不足
NI-5.9.1,(8)ナイアシン摂取量不足
NI-5.9.1,(9)葉酸摂取量不足
NI-5.9.1,(10)ビタミンB6摂取量不足
NI-5.9.1,(11)ビタミンB12の摂取量不足
NI-5.9.1,(12)パントテン酸摂取量不足
NI-5.9.1,(13)ビオチン摂取量不足
NI-5.9.1,(14)その他のビタミン摂取量不足
NI-5.9.2,ビタミン摂取量過剰(Excessivevitaminintake)
NI-5.9.2,(1)ビタミンA摂取量過剰
NI-5.9.2,(2)ビタミンC摂取量過剰
NI-5.9.2,(3)ビタミンD摂取量過剰
NI-5.9.2,(4)ビタミンE摂取量過剰
NI-5.9.2,(5)ビタミンK摂取量過剰
NI-5.9.2,(6)チアミン(ビタミンB1)摂取量過剰
NI-5.9.2,(7)リボフラビン(ビタミンB)摂取量過剰
NI-5.9.2,(8)ナイアシン摂取量過剰
NI-5.9.2,(9)葉酸摂取量過剰
NI-5.9.2,(10)ビタミンB6摂取量過剰
NI-5.9.2,(11)ビタミンB12の摂取量過剰
NI-5.9.2,(12)パントテン酸摂取量過剰
NI-5.9.2,(13)ビオチン摂取量過剰
NI-5.9.2,(14)その他のビタミン摂取量過剰
NI-5.10,ミネラル
NI-5.10.1,ミネラル摂取量不足(Inadequate-mineral-intake)-
NI-5.10.1,(1)カルシウム摂取量不足
NI-5.10.1,(2)クロール摂取量不足
NI-5.10.1,(3)鉄摂取量不足
NI-5.10.1,(4)マグネシウム摂取量不足
NI-5.10.1,(5)カリウム摂取量不足
NI-5.10.1,(6)リン摂取量不足
NI-5.10.1,(7)ナトリウム(食塩)摂取量不足
NI-5.10.1,(8)亜鉛摂取量不足
NI-5.10.1,(9)硫酸塩摂取量不足
NI-5.10.1,(10)フッ化物摂取量不足
NI-5.10.1,(11)銅摂取量不足
NI-5.10.1,(12)ヨウ素摂取量不足
NI-5.10.1,(13)セレン摂取量不足
NI-5.10.1,(14)マンガン摂取量不足
NI-5.10.1,(15)クロム摂取量不足
NI-5.10.1,(16)モリブデン摂取量不足
NI-5.10.1,(17)ホウ素摂取量不足
NI-5.10.1,(18)コバルト摂取量不足
NI-5.10.1,(19)その他のミネラル摂取量不足
NI-5.10.2-,ミネラル摂取量過剰(Excessive-mineral-intake)-
NI-5.10.2,(1)カルシウム摂取量過剰
NI-5.10.2,(2)クロール摂取量過剰
NI-5.10.2,(3)鉄摂取量過剰
NI-5.10.2,(4)マグネシウム摂取量過剰
NI-5.10.2,(5)カリウム摂取量過剰
NI-5.10.2,(6)リン摂取量過剰
NI-5.10.2,(7)ナトリウム(食塩)摂取量過剰
NI-5.10.2,(8)亜鉛摂取量過剰
NI-5.10.2,(9)硫酸塩摂取量過剰
NI-5.10.2,(10)フッ化物摂取量過剰
NI-5.10.2,(11)銅摂取量過剰
NI-5.10.2,(12)ヨウ素摂取量過剰
NI-5.10.2,(13)セレン摂取量過剰
NI-5.10.2,(14)マンガン摂取量過剰
NI-5.10.2,(15)クロム摂取量過剰
NI-5.10.2,(16)モリブデン摂取量過剰
NI-5.10.2,(17)ホウ素摂取量過剰
NI-5.10.2,(18)コバルト摂取量過剰
NI-5.10.2,(19)その他のミネラル摂取量過剰
NI-5.11,すべての栄養素
NI-5.11.1,最適量に満たない栄養素摂取量の予測(Predicted-suboptimal-nutrient-intake)-
NI-5.11.2,栄養素摂取量過剰の予測(Predicted-excessive-nutrient-intake)
NC,臨床栄養(Nutrition-Clinical)
NC-1,機能的項目
NC-1.1,嚥下障害(Swallowing-difficulty)
NC-1.2,噛み砕き・咀嚼障害(Biting/Chewing(masticatory)-difficulty)-
NC-1.3,授乳困難-(Breastfeeding-difficulty)-
NC-1.4,消化機能異常(Altered-GI-function)
NC-2,生化学的項目
NC-2.1,栄養素代謝異常(Impaired-nutrient-utilization)
NC-2.2,栄養関連の検査値異常(Altered-nutrition-related-laboratory-values)-
NC-2.3,食物・薬剤の相互作用(Food-medication-interaction)-
NC-2.4,食物・薬剤の相互作用の予測(Predicted-food-medication-interaction)
NC-3,体重
NC-3.1,低体重(Underweight)-
NC-3.2,意図しない体重減少(Unintended-weight-loss)-
NC-3.3,過体重・肥満(Overweight/Obesity)-
NC-3.4,意図しない体重増加(Unintended-weight-gain)
NB,行動と生活環境(Nutrition-Behavioral/environmental)
NB-1,知識と信念
NB-1.1,食物・栄養関連の知識不足(Food-and-nutrition-related-knowledge-deficit)-
NB-1.2,食物・栄養関連の話題に対する誤った信念(主義)や態度(使用上の注意)(Harmful-beliefs/attitudes-about-food-or-nutrition-related-topics-(use-with-caution)-
NB-1.3,食事・ライフスタイル改善への心理的準備不足(Not-ready-for-diet/lifestyle-change)-
NB-1.4,セルフモニタリングの欠如(Self-monitoring-deficit)-
NB-1.5,不規則な食事パターン(摂食障害:過食・拒食)(Disordered-eating-pattern)-
NB-1.6,栄養関連の提言に対する遵守の限界(Limited-adherence-to-nutrition-related-recommendations)-
NB-1.7,不適切な食物選択(Undesirable-food-choices)
NB-2,身体の活動と機能
NB-2.1,身体活動不足(Physical-inactivity)-
NB-2.2,身体活動過多(Excessive-physical-activity)-
NB-2.3,セルフケアの管理能力や熱意の不足(Inability-or-lack-of-desire-to-manage-self-care)-
NB-2.4,食物や食事を準備する能力の障害(Impaired-ability-to-prepare-foods/meals)-
NB-2.5,栄養不良における生活の質(QOL)-(Poor-nutrition-quality-of-life)-
NB-2.6,自発的摂食困難(Self-feeding-difficulty)
NB-3,食の安全と入手
NB-3.1,安全でない食物の摂取(Intake-of-unsafe-food)-
NB-3.2,食物や水の供給の制約(Limited-access-to-food-or-water)-
NB-3.3,栄養関連用品の入手困難(Limited-access-to-nutrition-related-supplies)
NO,その他の栄養(Nutrition-Other)
NO-1,その他の栄養
NO-1.1,現時点では栄養問題なし(No-nutrition-diagnosis-at-this-time)
,
,
,
